#2013-09-05T10:04:14NZST
#System Version : exoportal-v1.0.2
#Source Packages: org.exoplatform
#Ignore Packages: 
#Distributed    : exo/commons/src/java,exo/container/src/java,exo/jsf-components/src/java,exo/portal/api/src/java,exo/portal/impl/src/java,exo/portlet-framework/exomvc/src/java,exo/portlet-framework/jsf/src/java,exo/services/backup/api/src/java,exo/services/backup/impl/src/java,exo/services/cms/impl/src/java,exo/services/common/api/src/java,exo/services/common/impl/src/java,exo/services/communication/api/src/java,exo/services/communication/impl/src/java,exo/services/database/api/src/java,exo/services/database/impl/src/java,exo/services/grammar-analyzer/api/src/java,exo/services/grammar-analyzer/impl/src/java,exo/services/id-generator/api/src/java,exo/services/id-generator/impl/src/java,exo/services/indexing/api/src/java,exo/services/indexing/impl/src/java,exo/services/jcr/api/src/java,exo/services/jcr/impl/src/java,exo/services/organization/api/src/java,exo/services/organization/impl/src/java,exo/services/portal/api/src/java,exo/services/portal/impl/src/java,exo/services/portlet-container/api/src/java,exo/services/portlet-container/impl/src/java,exo/services/portlet-registery/api/src/java,exo/services/portlet-registery/impl/src/java,exo/services/resources/api/src/java,exo/services/resources/impl/src/java,exo/services/security/api/src/java,exo/services/security/impl/src/java,exo/services/workflow/api/src/java,exo/services/workflow/impl/src/java,exo/services/wsrp/api/src/java,exo/services/wsrp/impl/src/java,exo/services/xml-processing/api/src/java,exo/services/xml-processing/impl/src/java
#Source Roots   : exo/business-processes/holiday/src/java,exo/commons/src/java,exo/commons/src/test,exo/container/src/java,exo/container/src/test,exo/jsf-components/src/java,exo/jsf-components/src/test,exo/portal/api/src/java,exo/portal/impl/src/java,exo/portlet-framework/cocoon/src/java,exo/portlet-framework/cocoon/src/test,exo/portlet-framework/exomvc/src/java,exo/portlet-framework/jsf/src/java,exo/portlet-framework/struts/src/java,exo/portlets/core/admin/src/java,exo/portlets/core/communications/src/java,exo/portlets/core/content/src/java,exo/portlets/core/exomvc/src/java,exo/portlets/core/navigation/src/java,exo/portlets/core/user/src/java,exo/portlets/core/web/src/java,exo/portlets/core/web/src/test,exo/portlets/core/workflow/src/java,exo/portlets/core/wsrp/src/java,exo/portlets/ext/weather/src/java,exo/services/backup/api/src/java,exo/services/backup/impl/src/java,exo/services/backup/impl/src/test,exo/services/cms/impl/src/java,exo/services/cms/impl/src/test,exo/services/common/api/src/java,exo/services/common/impl/src/java,exo/services/common/impl/src/test,exo/services/communication/api/src/java,exo/services/communication/impl/src/java,exo/services/communication/impl/src/test,exo/services/database/api/src/java,exo/services/database/impl/src/java,exo/services/database/impl/src/test,exo/services/grammar-analyzer/api/src/java,exo/services/grammar-analyzer/impl/src/java,exo/services/grammar-analyzer/impl/src/test,exo/services/id-generator/api/src/java,exo/services/id-generator/impl/src/java,exo/services/indexing/api/src/java,exo/services/indexing/impl/src/java,exo/services/indexing/impl/src/test,exo/services/jcr/api/src/java,exo/services/jcr/impl/src/java,exo/services/jcr/impl/src/test,exo/services/ldap/api/src/java,exo/services/ldap/impl/src/java,exo/services/ldap/impl/src/test,exo/services/organization/api/src/java,exo/services/organization/impl/src/java,exo/services/organization/impl/src/test,exo/services/portal/api/src/java,exo/services/portal/impl/src/java,exo/services/portal/impl/src/test,exo/services/portlet-container/api/src/java,exo/services/portlet-container/impl/src/java,exo/services/portlet-container/impl/src/test,exo/services/portlet-container/impl/war_template/src,exo/services/portlet-registery/api/src/java,exo/services/portlet-registery/impl/src/java,exo/services/portlet-registery/impl/src/test,exo/services/resources/api/src/java,exo/services/resources/impl/src/java,exo/services/resources/impl/src/test,exo/services/security/api/src/java,exo/services/security/impl/src/java,exo/services/security/impl/src/test,exo/services/workflow/api/src/java,exo/services/workflow/impl/src/java,exo/services/workflow/impl/src/test,exo/services/wsrp/api/src/java,exo/services/wsrp/impl/src/java,exo/services/wsrp/impl/src/test,exo/services/wsrp/impl/war_template/src,exo/services/xml-processing/api/src/java,exo/services/xml-processing/impl/src/java,exo/services/xml-processing/impl/src/test,exo/test/framework/src/java,exo/test/framework/src/test,exo/test/webunit-framework/src/java
#1. Fully-qualified type name
#2. location in bin
#3. location in src
#4. 0=in src pkg (user-defined), 1=not in src pkg. See 'Source Packages' above
#5. 0=both bin and src, 1=bin only, 2=src only
#6. 0=distributed, 1 = not distributed. Source code in 'Distributed' above
#7. 0=top-level public, 4=top-level non-public, 1=top-level different name, 2=nested, 3=probably haven't seen source, -1 no source, or not parsed
#8. LOC - physical lines in file (for public type only)
#9. NCLOC - non-commented lines of code in file (for public type only)
#
org.apache.webapp.admin.valve.RequestDumperValveForm	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.webapp.admin.valve.SaveAccessLogValveAction	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.webapp.admin.valve.SaveRemoteAddrValveAction	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.webapp.admin.valve.SaveRemoteHostValveAction	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.webapp.admin.valve.SaveRequestDumperValveAction	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.webapp.admin.valve.SaveSingleSignOnValveAction	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.webapp.admin.valve.SingleSignOnValveForm	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.webapp.admin.valve.ValveForm	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.webapp.admin.valve.ValveUtil	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.webapp.admin.valve.ValvesForm	exo-tomcat/server/webapps/admin/WEB-INF/lib/catalina-admin.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.And	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.Condition	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.ConditionBase	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.Contains	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.Equals	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.FilesMatch	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.Http	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.IsFalse	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.IsReference	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.IsSet	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.IsTrue	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.Not	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.Or	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.Os	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
org.apache.tools.ant.taskdefs.condition.Socket	exo-tomcat/common/lib/ant.jar		1	1	1	-1	0	0
javax.faces.model.ArrayDataModel	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	-1	0	0
javax.faces.model.DataModel	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	-1	0	0
javax.faces.model.DataModelEvent	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	-1	0	0
javax.faces.model.DataModelListener	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	-1	0	0
javax.faces.model.ListDataModel	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	-1	0	0
javax.faces.model.ResultDataModel	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	-1	0	0
javax.faces.model.ResultSetDataModel	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	-1	0	0
javax.faces.model.ResultSetDataModel$ResultSetEntries	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	2	0	0
javax.faces.model.ResultSetDataModel$ResultSetEntriesIterator	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	2	0	0
javax.faces.model.ResultSetDataModel$ResultSetEntry	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	2	0	0
javax.faces.model.ResultSetDataModel$ResultSetKeys	exo-tomcat/common/lib/jsf-api-1.1.jar		1	1	1	2	0	0
